2026-09-08T04:29:36Z
{"BlockIO":"0B / 1.95MB","CPUPerc":"0.60%","Container":"52f53808ea58","ID":"52f53808ea58","MemPerc":"1.01%","MemUsage":"76.1MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"37.7MB / 41.7MB","PIDs":"7"}
{"BlockIO":"0B / 10.2MB","CPUPerc":"20.97%","Container":"52f53808ea58","ID":"52f53808ea58","MemPerc":"1.04%","MemUsage":"78.23MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"309MB / 251MB","PIDs":"11"}
{"BlockIO":"0B / 0B","CPUPerc":"2.03%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.46%","MemUsage":"34.82MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"3.27MB / 5.14MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"2.90%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.46%","MemUsage":"34.84MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"10.1MB / 13.6MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"3.68%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.48%","MemUsage":"36.04MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"23.8MB / 30.1MB","PIDs":"10"}
{"BlockIO":"0B / 0B","CPUPerc":"5.38%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.46%","MemUsage":"34.77MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"281MB / 966MB","PIDs":"6"}
{"BlockIO":"0B / 8.19kB","CPUPerc":"3.95%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.02%","MemUsage":"1.582MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"436MB / 434MB","PIDs":"1"}
{"BlockIO":"0B / 763MB","CPUPerc":"25.56%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"1.49%","MemUsage":"112.3MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"139MB / 325MB","PIDs":"14"}
{"BlockIO":"0B / 198MB","CPUPerc":"5.12%","Container":"073fcaf844bb","ID":"073fcaf844bb","MemPerc":"0.68%","MemUsage":"51.3MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"970MB / 289MB","PIDs":"6"}
{"BlockIO":"0B / 16.1MB","CPUPerc":"1.58%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"6.09%","MemUsage":"460.3MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"2.59MB / 2.02MB","PIDs":"100"}
{"BlockIO":"0B / 1.06MB","CPUPerc":"0.00%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"0.36%","MemUsage":"27.26MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"5.7MB / 721kB","PIDs":"10"}
2026-09-08T04:36:30Z
{"BlockIO":"0B / 10.5MB","CPUPerc":"20.25%","Container":"52f53808ea58","ID":"52f53808ea58","MemPerc":"1.04%","MemUsage":"78.26MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"323MB / 261MB","PIDs":"10"}
{"BlockIO":"0B / 0B","CPUPerc":"1.70%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.46%","MemUsage":"34.82MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"3.43MB / 5.38MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"2.35%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.46%","MemUsage":"34.83MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"10.4MB / 13.9MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"3.71%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.48%","MemUsage":"36.04MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"24.1MB / 30.5MB","PIDs":"10"}
{"BlockIO":"0B / 0B","CPUPerc":"36.00%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.46%","MemUsage":"34.77MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"283MB / 974MB","PIDs":"6"}
{"BlockIO":"0B / 8.19kB","CPUPerc":"9.29%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.02%","MemUsage":"1.598MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"441MB / 440MB","PIDs":"1"}
{"BlockIO":"0B / 769MB","CPUPerc":"31.62%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"1.49%","MemUsage":"112.4MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"142MB / 328MB","PIDs":"14"}
{"BlockIO":"0B / 198MB","CPUPerc":"25.91%","Container":"073fcaf844bb","ID":"073fcaf844bb","MemPerc":"0.68%","MemUsage":"51.73MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"978MB / 303MB","PIDs":"6"}
{"BlockIO":"0B / 16.4MB","CPUPerc":"1.33%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"6.09%","MemUsage":"460.3MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"2.71MB / 2.12MB","PIDs":"100"}
{"BlockIO":"0B / 1.09MB","CPUPerc":"0.00%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"0.36%","MemUsage":"27.27MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"5.78MB / 730kB","PIDs":"10"}
2026-09-08T04:36:40Z
{"BlockIO":"0B / 10.9MB","CPUPerc":"1.32%","Container":"52f53808ea58","ID":"52f53808ea58","MemPerc":"1.04%","MemUsage":"78.25MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"335MB / 269MB","PIDs":"10"}
{"BlockIO":"0B / 0B","CPUPerc":"9.13%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.46%","MemUsage":"34.83MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"3.57MB / 5.6MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"2.07%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.46%","MemUsage":"34.83MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"10.6MB / 14.2MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"3.95%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.48%","MemUsage":"36.04MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"24.4MB / 30.9MB","PIDs":"10"}
{"BlockIO":"0B / 0B","CPUPerc":"4.13%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.46%","MemUsage":"34.77MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"292MB / 1.01GB","PIDs":"6"}
{"BlockIO":"0B / 8.19kB","CPUPerc":"3.15%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.02%","MemUsage":"1.598MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"454MB / 453MB","PIDs":"1"}
{"BlockIO":"0B / 781MB","CPUPerc":"31.44%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"1.49%","MemUsage":"112.5MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"145MB / 338MB","PIDs":"14"}
{"BlockIO":"0B / 226MB","CPUPerc":"0.61%","Container":"073fcaf844bb","ID":"073fcaf844bb","MemPerc":"0.68%","MemUsage":"51.27MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"1.01GB / 315MB","PIDs":"6"}
{"BlockIO":"0B / 16.5MB","CPUPerc":"1.69%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"6.09%","MemUsage":"460.5MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"2.82MB / 2.21MB","PIDs":"100"}
{"BlockIO":"0B / 1.1MB","CPUPerc":"0.00%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"0.36%","MemUsage":"27.26MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"5.86MB / 740kB","PIDs":"10"}
2026-09-08T04:36:50Z
{"BlockIO":"0B / 11.3MB","CPUPerc":"0.09%","Container":"52f53808ea58","ID":"52f53808ea58","MemPerc":"1.03%","MemUsage":"78.2MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"335MB / 270MB","PIDs":"8"}
{"BlockIO":"0B / 0B","CPUPerc":"11.45%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.46%","MemUsage":"34.83MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"3.65MB / 5.72MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"1.58%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.46%","MemUsage":"34.83MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"10.8MB / 14.5MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"3.80%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.48%","MemUsage":"36.04MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"24.8MB / 31.2MB","PIDs":"10"}
{"BlockIO":"0B / 0B","CPUPerc":"32.09%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.46%","MemUsage":"34.77MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"295MB / 1.01GB","PIDs":"6"}
{"BlockIO":"0B / 8.19kB","CPUPerc":"8.09%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.02%","MemUsage":"1.586MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"459MB / 457MB","PIDs":"1"}
{"BlockIO":"0B / 786MB","CPUPerc":"37.86%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"1.49%","MemUsage":"112.8MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"147MB / 341MB","PIDs":"14"}
{"BlockIO":"0B / 226MB","CPUPerc":"23.61%","Container":"073fcaf844bb","ID":"073fcaf844bb","MemPerc":"0.68%","MemUsage":"51.58MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"1.02GB / 315MB","PIDs":"6"}
{"BlockIO":"0B / 16.7MB","CPUPerc":"1.01%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"6.09%","MemUsage":"460.6MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"2.88MB / 2.25MB","PIDs":"100"}
{"BlockIO":"0B / 1.12MB","CPUPerc":"0.03%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"0.36%","MemUsage":"27.26MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"5.94MB / 749kB","PIDs":"10"}
2026-09-08T04:37:00Z
{"BlockIO":"0B / 11.8MB","CPUPerc":"1.84%","Container":"52f53808ea58","ID":"52f53808ea58","MemPerc":"1.03%","MemUsage":"78.18MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"335MB / 271MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"1.04%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.46%","MemUsage":"34.84MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"3.73MB / 5.85MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"1.76%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.46%","MemUsage":"34.83MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"10.9MB / 14.7MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"3.83%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.48%","MemUsage":"36.04MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"25.1MB / 31.6MB","PIDs":"10"}
{"BlockIO":"0B / 0B","CPUPerc":"4.21%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.46%","MemUsage":"34.77MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"304MB / 1.05GB","PIDs":"6"}
{"BlockIO":"0B / 8.19kB","CPUPerc":"2.95%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.02%","MemUsage":"1.582MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"471MB / 469MB","PIDs":"1"}
{"BlockIO":"0B / 795MB","CPUPerc":"25.85%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"1.49%","MemUsage":"112.6MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"150MB / 350MB","PIDs":"14"}
{"BlockIO":"0B / 226MB","CPUPerc":"0.59%","Container":"073fcaf844bb","ID":"073fcaf844bb","MemPerc":"0.68%","MemUsage":"51.22MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"1.05GB / 315MB","PIDs":"6"}
{"BlockIO":"0B / 17.1MB","CPUPerc":"1.01%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"6.10%","MemUsage":"460.6MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"2.95MB / 2.3MB","PIDs":"100"}
{"BlockIO":"0B / 1.13MB","CPUPerc":"0.00%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"0.36%","MemUsage":"27.27MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"6.02MB / 759kB","PIDs":"10"}
2026-09-08T04:37:11Z
{"BlockIO":"0B / 12.1MB","CPUPerc":"29.41%","Container":"52f53808ea58","ID":"52f53808ea58","MemPerc":"1.03%","MemUsage":"78.18MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"335MB / 271MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"1.91%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.46%","MemUsage":"34.85MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"3.81MB / 5.98MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"1.83%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.46%","MemUsage":"34.83MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"11.1MB / 15MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"3.21%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.48%","MemUsage":"36.04MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"25.4MB / 32MB","PIDs":"10"}
{"BlockIO":"0B / 0B","CPUPerc":"32.19%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.46%","MemUsage":"34.77MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"307MB / 1.06GB","PIDs":"6"}
{"BlockIO":"0B / 8.19kB","CPUPerc":"8.11%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.02%","MemUsage":"1.582MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"476MB / 475MB","PIDs":"1"}
{"BlockIO":"0B / 800MB","CPUPerc":"37.85%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"1.49%","MemUsage":"112.5MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"152MB / 353MB","PIDs":"14"}
{"BlockIO":"0B / 226MB","CPUPerc":"21.38%","Container":"073fcaf844bb","ID":"073fcaf844bb","MemPerc":"0.69%","MemUsage":"51.82MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"1.06GB / 315MB","PIDs":"6"}
{"BlockIO":"0B / 17.3MB","CPUPerc":"7.75%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"6.10%","MemUsage":"460.7MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"3.01MB / 2.35MB","PIDs":"100"}
{"BlockIO":"0B / 1.16MB","CPUPerc":"0.25%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"0.36%","MemUsage":"27.29MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"6.14MB / 770kB","PIDs":"10"}
2026-09-08T04:37:21Z
{"BlockIO":"0B / 12.6MB","CPUPerc":"31.51%","Container":"52f53808ea58","ID":"52f53808ea58","MemPerc":"1.03%","MemUsage":"78.2MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"335MB / 272MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"1.89%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.46%","MemUsage":"34.85MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"3.89MB / 6.11MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"2.19%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.46%","MemUsage":"34.84MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"11.3MB / 15.2MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"3.68%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.48%","MemUsage":"36.04MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"25.7MB / 32.4MB","PIDs":"10"}
{"BlockIO":"0B / 0B","CPUPerc":"4.05%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.46%","MemUsage":"34.77MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"316MB / 1.09GB","PIDs":"6"}
{"BlockIO":"0B / 8.19kB","CPUPerc":"3.26%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.02%","MemUsage":"1.598MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"488MB / 486MB","PIDs":"1"}
{"BlockIO":"0B / 809MB","CPUPerc":"25.30%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"1.49%","MemUsage":"112.6MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"155MB / 362MB","PIDs":"14"}
{"BlockIO":"0B / 226MB","CPUPerc":"1.44%","Container":"073fcaf844bb","ID":"073fcaf844bb","MemPerc":"0.70%","MemUsage":"52.8MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"1.09GB / 315MB","PIDs":"12"}
{"BlockIO":"0B / 17.6MB","CPUPerc":"75.30%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"6.10%","MemUsage":"461MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"3.07MB / 2.4MB","PIDs":"100"}
{"BlockIO":"0B / 1.16MB","CPUPerc":"0.00%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"0.36%","MemUsage":"27.45MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"6.19MB / 778kB","PIDs":"10"}
2026-09-08T04:37:31Z
EOF
2026-09-08T04:37:41Z
{"BlockIO":"0B / 0B","CPUPerc":"0.57%","Container":"fc95d9093f80","ID":"fc95d9093f80","MemPerc":"0.67%","MemUsage":"50.94MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"37.4MB / 281kB","PIDs":"6"}
{"BlockIO":"0B / 13.5MB","CPUPerc":"1.85%","Container":"52f53808ea58","ID":"52f53808ea58","MemPerc":"1.04%","MemUsage":"78.26MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"335MB / 273MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"1.44%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.46%","MemUsage":"34.85MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"4.05MB / 6.36MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"2.01%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.46%","MemUsage":"34.84MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"11.6MB / 15.7MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"4.05%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.48%","MemUsage":"36.04MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"26.3MB / 33.2MB","PIDs":"10"}
{"BlockIO":"0B / 0B","CPUPerc":"3.98%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.47%","MemUsage":"35.64MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"327MB / 1.13GB","PIDs":"6"}
{"BlockIO":"0B / 8.19kB","CPUPerc":"2.98%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.02%","MemUsage":"1.598MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"504MB / 503MB","PIDs":"1"}
{"BlockIO":"0B / 822MB","CPUPerc":"20.67%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"1.49%","MemUsage":"112.6MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"160MB / 375MB","PIDs":"14"}
{"BlockIO":"0B / 18.2MB","CPUPerc":"1.19%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"6.12%","MemUsage":"462.1MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"3.2MB / 2.5MB","PIDs":"100"}
{"BlockIO":"0B / 1.19MB","CPUPerc":"0.23%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"0.36%","MemUsage":"27.53MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"6.38MB / 798kB","PIDs":"10"}
2026-09-08T04:37:51Z
{"BlockIO":"0B / 0B","CPUPerc":"14.48%","Container":"fc95d9093f80","ID":"fc95d9093f80","MemPerc":"0.68%","MemUsage":"51.24MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"40.9MB / 337kB","PIDs":"6"}
{"BlockIO":"0B / 14MB","CPUPerc":"1.84%","Container":"52f53808ea58","ID":"52f53808ea58","MemPerc":"1.04%","MemUsage":"78.27MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"335MB / 274MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"3.54%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.46%","MemUsage":"34.85MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"4.13MB / 6.48MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"1.36%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.46%","MemUsage":"34.84MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"11.8MB / 15.9MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"3.52%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.48%","MemUsage":"36.04MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"26.6MB / 33.6MB","PIDs":"10"}
{"BlockIO":"0B / 0B","CPUPerc":"19.46%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.47%","MemUsage":"35.64MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"329MB / 1.13GB","PIDs":"6"}
{"BlockIO":"0B / 8.19kB","CPUPerc":"5.68%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.02%","MemUsage":"1.582MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"508MB / 506MB","PIDs":"1"}
{"BlockIO":"0B / 826MB","CPUPerc":"28.18%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"1.49%","MemUsage":"112.9MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"162MB / 377MB","PIDs":"14"}
{"BlockIO":"0B / 18.5MB","CPUPerc":"0.92%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"6.13%","MemUsage":"463.1MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"3.26MB / 2.55MB","PIDs":"100"}
{"BlockIO":"0B / 1.19MB","CPUPerc":"0.04%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"0.36%","MemUsage":"27.53MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"6.43MB / 806kB","PIDs":"10"}
2026-09-08T04:38:01Z
{"BlockIO":"0B / 0B","CPUPerc":"2.76%","Container":"fc95d9093f80","ID":"fc95d9093f80","MemPerc":"0.67%","MemUsage":"51.01MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"75.1MB / 567kB","PIDs":"6"}
{"BlockIO":"0B / 14.4MB","CPUPerc":"1.85%","Container":"52f53808ea58","ID":"52f53808ea58","MemPerc":"1.04%","MemUsage":"78.28MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"335MB / 274MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"1.40%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.46%","MemUsage":"34.85MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"4.21MB / 6.61MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"1.94%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.46%","MemUsage":"34.84MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"12MB / 16.1MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"4.02%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.48%","MemUsage":"36.04MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"26.9MB / 34MB","PIDs":"10"}
{"BlockIO":"0B / 0B","CPUPerc":"3.76%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.47%","MemUsage":"35.64MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"339MB / 1.17GB","PIDs":"6"}
{"BlockIO":"0B / 8.19kB","CPUPerc":"2.97%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.02%","MemUsage":"1.598MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"521MB / 519MB","PIDs":"1"}
{"BlockIO":"0B / 836MB","CPUPerc":"25.15%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"1.49%","MemUsage":"112.7MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"165MB / 387MB","PIDs":"14"}
{"BlockIO":"0B / 18.8MB","CPUPerc":"1.14%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"6.14%","MemUsage":"463.7MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"3.33MB / 2.6MB","PIDs":"100"}
{"BlockIO":"0B / 1.19MB","CPUPerc":"0.22%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"0.37%","MemUsage":"27.64MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"6.55MB / 817kB","PIDs":"10"}
2026-09-08T04:38:11Z
