2026-09-08T10:33:01Z
{"BlockIO":"18.7MB / 1.9MB","CPUPerc":"60.25%","Container":"5440352fa90e","ID":"5440352fa90e","MemPerc":"1.13%","MemUsage":"85.63MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"20.5MB / 13.2MB","PIDs":"8"}
{"BlockIO":"98.2MB / 5.1MB","CPUPerc":"3.15%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"6.52%","MemUsage":"492.4MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"1.22MB / 966kB","PIDs":"101"}
{"BlockIO":"71.4MB / 934kB","CPUPerc":"0.00%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"1.21%","MemUsage":"91.1MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"1.2MB / 180kB","PIDs":"9"}
2026-09-08T10:34:42Z
{"BlockIO":"18.7MB / 2.6MB","CPUPerc":"32.71%","Container":"5440352fa90e","ID":"5440352fa90e","MemPerc":"1.15%","MemUsage":"87.1MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"81.9MB / 63.9MB","PIDs":"11"}
{"BlockIO":"41.2MB / 86MB","CPUPerc":"3.64%","Container":"0c0c4eec6cd3","ID":"0c0c4eec6cd3","MemPerc":"0.84%","MemUsage":"63.6MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"342MB / 79.4MB","PIDs":"6"}
{"BlockIO":"0B / 0B","CPUPerc":"8.14%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.47%","MemUsage":"35.62MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"1.92MB / 2.99MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"3.30%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.47%","MemUsage":"35.64MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"2.97MB / 4.16MB","PIDs":"7"}
{"BlockIO":"4.77MB / 0B","CPUPerc":"3.72%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.52%","MemUsage":"39.27MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"6.18MB / 7.74MB","PIDs":"10"}
{"BlockIO":"7.95MB / 0B","CPUPerc":"23.76%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.54%","MemUsage":"40.67MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"102MB / 354MB","PIDs":"6"}
{"BlockIO":"1.41MB / 0B","CPUPerc":"4.39%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.04%","MemUsage":"2.871MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"150MB / 150MB","PIDs":"1"}
{"BlockIO":"82.9MB / 130MB","CPUPerc":"15.27%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"1.51%","MemUsage":"114.3MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"42.5MB / 110MB","PIDs":"14"}
{"BlockIO":"98.2MB / 5.5MB","CPUPerc":"50.68%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"6.63%","MemUsage":"500.8MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"1.35MB / 1.07MB","PIDs":"101"}
{"BlockIO":"71.4MB / 946kB","CPUPerc":"0.00%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"1.21%","MemUsage":"91.1MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"1.27MB / 189kB","PIDs":"9"}
2026-09-08T10:34:52Z
{"BlockIO":"18.7MB / 2.72MB","CPUPerc":"35.83%","Container":"5440352fa90e","ID":"5440352fa90e","MemPerc":"1.16%","MemUsage":"87.81MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"99.1MB / 76.6MB","PIDs":"10"}
{"BlockIO":"41.2MB / 86MB","CPUPerc":"4.10%","Container":"0c0c4eec6cd3","ID":"0c0c4eec6cd3","MemPerc":"0.84%","MemUsage":"63.67MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"371MB / 93.8MB","PIDs":"6"}
{"BlockIO":"0B / 0B","CPUPerc":"2.38%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.47%","MemUsage":"35.63MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"2.08MB / 3.23MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"3.21%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.47%","MemUsage":"35.67MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"3.25MB / 4.55MB","PIDs":"7"}
{"BlockIO":"4.77MB / 0B","CPUPerc":"3.26%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.52%","MemUsage":"39.27MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"6.49MB / 8.13MB","PIDs":"10"}
{"BlockIO":"7.95MB / 0B","CPUPerc":"6.24%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.54%","MemUsage":"40.67MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"110MB / 383MB","PIDs":"6"}
{"BlockIO":"1.41MB / 0B","CPUPerc":"4.72%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.04%","MemUsage":"2.871MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"162MB / 162MB","PIDs":"1"}
{"BlockIO":"83.4MB / 142MB","CPUPerc":"10.89%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"1.54%","MemUsage":"116.2MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"45.9MB / 119MB","PIDs":"14"}
{"BlockIO":"98.2MB / 5.79MB","CPUPerc":"85.13%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"7.32%","MemUsage":"553.4MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"1.49MB / 1.17MB","PIDs":"121"}
{"BlockIO":"71.4MB / 967kB","CPUPerc":"0.00%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"1.21%","MemUsage":"91.1MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"1.34MB / 199kB","PIDs":"9"}
2026-09-08T10:35:02Z
{"BlockIO":"18.7MB / 2.85MB","CPUPerc":"37.55%","Container":"5440352fa90e","ID":"5440352fa90e","MemPerc":"1.17%","MemUsage":"88.59MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"118MB / 90.1MB","PIDs":"10"}
{"BlockIO":"41.2MB / 86MB","CPUPerc":"4.39%","Container":"0c0c4eec6cd3","ID":"0c0c4eec6cd3","MemPerc":"0.84%","MemUsage":"63.8MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"384MB / 113MB","PIDs":"6"}
{"BlockIO":"0B / 0B","CPUPerc":"2.61%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.47%","MemUsage":"35.64MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"2.25MB / 3.48MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"3.33%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.47%","MemUsage":"35.69MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"3.5MB / 4.91MB","PIDs":"7"}
{"BlockIO":"4.77MB / 0B","CPUPerc":"3.95%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.52%","MemUsage":"39.27MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"6.81MB / 8.53MB","PIDs":"10"}
{"BlockIO":"7.95MB / 0B","CPUPerc":"5.12%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.54%","MemUsage":"40.67MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"114MB / 395MB","PIDs":"6"}
{"BlockIO":"1.41MB / 0B","CPUPerc":"4.35%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.04%","MemUsage":"2.887MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"169MB / 169MB","PIDs":"1"}
{"BlockIO":"83.4MB / 150MB","CPUPerc":"17.23%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"1.54%","MemUsage":"116.3MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"48.7MB / 123MB","PIDs":"14"}
{"BlockIO":"98.2MB / 6.27MB","CPUPerc":"7.39%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"7.03%","MemUsage":"531.4MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"1.62MB / 1.28MB","PIDs":"101"}
{"BlockIO":"71.4MB / 975kB","CPUPerc":"0.00%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"1.21%","MemUsage":"91.1MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"1.41MB / 208kB","PIDs":"9"}
2026-09-08T10:35:12Z
{"BlockIO":"18.7MB / 2.99MB","CPUPerc":"37.28%","Container":"5440352fa90e","ID":"5440352fa90e","MemPerc":"1.17%","MemUsage":"88.63MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"137MB / 104MB","PIDs":"8"}
{"BlockIO":"41.2MB / 115MB","CPUPerc":"8.17%","Container":"0c0c4eec6cd3","ID":"0c0c4eec6cd3","MemPerc":"0.84%","MemUsage":"63.67MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"414MB / 132MB","PIDs":"6"}
{"BlockIO":"0B / 0B","CPUPerc":"4.39%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.47%","MemUsage":"35.64MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"2.48MB / 3.83MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"3.63%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.47%","MemUsage":"35.72MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"3.82MB / 5.37MB","PIDs":"7"}
{"BlockIO":"4.77MB / 0B","CPUPerc":"3.78%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.52%","MemUsage":"39.27MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"7.12MB / 8.93MB","PIDs":"10"}
{"BlockIO":"7.95MB / 0B","CPUPerc":"10.03%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.54%","MemUsage":"40.67MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"122MB / 425MB","PIDs":"6"}
{"BlockIO":"1.41MB / 0B","CPUPerc":"5.31%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.04%","MemUsage":"2.887MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"182MB / 181MB","PIDs":"1"}
{"BlockIO":"83.4MB / 163MB","CPUPerc":"34.66%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"1.54%","MemUsage":"116.5MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"52.4MB / 133MB","PIDs":"14"}
{"BlockIO":"98.2MB / 6.4MB","CPUPerc":"2.45%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"7.04%","MemUsage":"531.7MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"1.79MB / 1.42MB","PIDs":"101"}
{"BlockIO":"71.4MB / 995kB","CPUPerc":"0.30%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"1.21%","MemUsage":"91.1MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"1.48MB / 217kB","PIDs":"9"}
2026-09-08T10:35:22Z
{"BlockIO":"18.7MB / 3.1MB","CPUPerc":"41.56%","Container":"5440352fa90e","ID":"5440352fa90e","MemPerc":"1.25%","MemUsage":"94.66MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"159MB / 119MB","PIDs":"12"}
{"BlockIO":"41.2MB / 115MB","CPUPerc":"7.29%","Container":"0c0c4eec6cd3","ID":"0c0c4eec6cd3","MemPerc":"0.84%","MemUsage":"63.7MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"427MB / 155MB","PIDs":"6"}
{"BlockIO":"0B / 0B","CPUPerc":"2.57%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.47%","MemUsage":"35.66MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"2.71MB / 4.18MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"3.51%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.47%","MemUsage":"35.75MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"4.11MB / 5.8MB","PIDs":"7"}
{"BlockIO":"4.77MB / 0B","CPUPerc":"3.69%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.52%","MemUsage":"39.27MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"7.44MB / 9.33MB","PIDs":"10"}
{"BlockIO":"7.95MB / 0B","CPUPerc":"6.14%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.54%","MemUsage":"40.67MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"126MB / 436MB","PIDs":"6"}
{"BlockIO":"1.41MB / 0B","CPUPerc":"4.58%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.04%","MemUsage":"2.875MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"189MB / 188MB","PIDs":"1"}
{"BlockIO":"83.4MB / 173MB","CPUPerc":"32.71%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"1.54%","MemUsage":"116.7MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"55.5MB / 137MB","PIDs":"14"}
{"BlockIO":"98.2MB / 6.84MB","CPUPerc":"4.75%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"7.04%","MemUsage":"532.2MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"1.96MB / 1.56MB","PIDs":"101"}
{"BlockIO":"71.4MB / 1.01MB","CPUPerc":"0.24%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"1.21%","MemUsage":"91.12MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"1.55MB / 229kB","PIDs":"9"}
2026-09-08T10:35:32Z
{"BlockIO":"18.7MB / 3.28MB","CPUPerc":"70.12%","Container":"5440352fa90e","ID":"5440352fa90e","MemPerc":"1.18%","MemUsage":"89.03MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"185MB / 137MB","PIDs":"11"}
{"BlockIO":"41.2MB / 115MB","CPUPerc":"12.76%","Container":"0c0c4eec6cd3","ID":"0c0c4eec6cd3","MemPerc":"0.84%","MemUsage":"63.77MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"458MB / 178MB","PIDs":"6"}
{"BlockIO":"0B / 0B","CPUPerc":"2.39%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.47%","MemUsage":"35.67MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"2.93MB / 4.51MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"3.64%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.47%","MemUsage":"35.78MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"4.4MB / 6.22MB","PIDs":"7"}
{"BlockIO":"4.77MB / 0B","CPUPerc":"3.89%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.52%","MemUsage":"39.27MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"7.75MB / 9.72MB","PIDs":"10"}
{"BlockIO":"7.95MB / 0B","CPUPerc":"15.94%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.54%","MemUsage":"40.67MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"135MB / 467MB","PIDs":"6"}
{"BlockIO":"1.41MB / 0B","CPUPerc":"6.23%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.04%","MemUsage":"2.883MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"202MB / 201MB","PIDs":"1"}
{"BlockIO":"83.4MB / 186MB","CPUPerc":"15.59%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"1.55%","MemUsage":"116.9MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"59.2MB / 147MB","PIDs":"14"}
{"BlockIO":"98.2MB / 7.22MB","CPUPerc":"3.18%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"7.04%","MemUsage":"532.3MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"2.13MB / 1.69MB","PIDs":"101"}
{"BlockIO":"71.4MB / 1.03MB","CPUPerc":"0.21%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"1.21%","MemUsage":"91.12MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"1.62MB / 236kB","PIDs":"9"}
2026-09-08T10:35:42Z
{"BlockIO":"18.7MB / 3.45MB","CPUPerc":"36.52%","Container":"5440352fa90e","ID":"5440352fa90e","MemPerc":"1.18%","MemUsage":"89.16MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"210MB / 154MB","PIDs":"10"}
{"BlockIO":"41.2MB / 115MB","CPUPerc":"8.27%","Container":"0c0c4eec6cd3","ID":"0c0c4eec6cd3","MemPerc":"0.84%","MemUsage":"63.84MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"470MB / 202MB","PIDs":"6"}
{"BlockIO":"0B / 0B","CPUPerc":"3.18%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.47%","MemUsage":"35.68MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"3.09MB / 4.75MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"3.49%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.47%","MemUsage":"35.8MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"4.65MB / 6.58MB","PIDs":"7"}
{"BlockIO":"4.77MB / 0B","CPUPerc":"3.96%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.52%","MemUsage":"39.27MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"8.06MB / 10.1MB","PIDs":"10"}
{"BlockIO":"7.95MB / 0B","CPUPerc":"10.21%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.54%","MemUsage":"40.67MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"138MB / 478MB","PIDs":"6"}
{"BlockIO":"1.41MB / 0B","CPUPerc":"5.16%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.04%","MemUsage":"2.855MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"209MB / 208MB","PIDs":"1"}
{"BlockIO":"83.4MB / 195MB","CPUPerc":"12.69%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"1.55%","MemUsage":"117.4MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"62.1MB / 151MB","PIDs":"14"}
{"BlockIO":"98.2MB / 7.59MB","CPUPerc":"2.97%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"7.05%","MemUsage":"532.4MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"2.26MB / 1.8MB","PIDs":"101"}
{"BlockIO":"71.4MB / 1.05MB","CPUPerc":"0.24%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"1.21%","MemUsage":"91.12MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"1.69MB / 247kB","PIDs":"9"}
2026-09-08T10:35:53Z
{"BlockIO":"18.7MB / 3.62MB","CPUPerc":"37.73%","Container":"5440352fa90e","ID":"5440352fa90e","MemPerc":"1.18%","MemUsage":"89.16MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"235MB / 171MB","PIDs":"10"}
{"BlockIO":"41.2MB / 115MB","CPUPerc":"16.48%","Container":"0c0c4eec6cd3","ID":"0c0c4eec6cd3","MemPerc":"0.85%","MemUsage":"63.86MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"501MB / 226MB","PIDs":"6"}
{"BlockIO":"0B / 0B","CPUPerc":"2.25%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.47%","MemUsage":"35.68MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"3.25MB / 5MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"3.55%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.47%","MemUsage":"35.82MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"4.96MB / 7.01MB","PIDs":"7"}
{"BlockIO":"4.77MB / 0B","CPUPerc":"3.96%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.52%","MemUsage":"39.27MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"8.38MB / 10.5MB","PIDs":"10"}
{"BlockIO":"7.95MB / 0B","CPUPerc":"18.05%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.54%","MemUsage":"40.67MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"147MB / 508MB","PIDs":"6"}
{"BlockIO":"1.41MB / 0B","CPUPerc":"6.82%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.04%","MemUsage":"2.863MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"221MB / 221MB","PIDs":"1"}
{"BlockIO":"83.4MB / 207MB","CPUPerc":"21.60%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"1.56%","MemUsage":"118.2MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"65.6MB / 160MB","PIDs":"14"}
{"BlockIO":"98.2MB / 8.08MB","CPUPerc":"2.40%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"7.05%","MemUsage":"532.5MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"2.39MB / 1.9MB","PIDs":"101"}
{"BlockIO":"71.4MB / 1.06MB","CPUPerc":"0.00%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"1.20%","MemUsage":"90.44MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"1.75MB / 255kB","PIDs":"9"}
2026-09-08T10:36:03Z
{"BlockIO":"18.7MB / 3.81MB","CPUPerc":"39.16%","Container":"5440352fa90e","ID":"5440352fa90e","MemPerc":"1.18%","MemUsage":"89.2MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"259MB / 188MB","PIDs":"11"}
{"BlockIO":"41.2MB / 115MB","CPUPerc":"11.55%","Container":"0c0c4eec6cd3","ID":"0c0c4eec6cd3","MemPerc":"0.85%","MemUsage":"63.87MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"513MB / 249MB","PIDs":"6"}
{"BlockIO":"0B / 0B","CPUPerc":"1.95%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.47%","MemUsage":"35.69MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"3.41MB / 5.24MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"3.96%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.47%","MemUsage":"35.82MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"5.21MB / 7.37MB","PIDs":"7"}
{"BlockIO":"4.77MB / 0B","CPUPerc":"3.98%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.52%","MemUsage":"39.27MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"8.69MB / 10.9MB","PIDs":"10"}
{"BlockIO":"7.95MB / 0B","CPUPerc":"13.28%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.54%","MemUsage":"40.67MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"150MB / 519MB","PIDs":"6"}
{"BlockIO":"1.41MB / 0B","CPUPerc":"5.65%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.04%","MemUsage":"2.871MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"228MB / 228MB","PIDs":"1"}
{"BlockIO":"83.4MB / 216MB","CPUPerc":"13.72%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"1.57%","MemUsage":"118.5MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"68.4MB / 164MB","PIDs":"14"}
{"BlockIO":"98.2MB / 8.41MB","CPUPerc":"46.94%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"7.15%","MemUsage":"540.3MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"2.52MB / 2MB","PIDs":"101"}
{"BlockIO":"71.4MB / 1.09MB","CPUPerc":"0.38%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"1.20%","MemUsage":"90.46MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"1.83MB / 267kB","PIDs":"9"}
2026-09-08T10:36:13Z
{"BlockIO":"18.7MB / 3.99MB","CPUPerc":"41.21%","Container":"5440352fa90e","ID":"5440352fa90e","MemPerc":"1.18%","MemUsage":"89.14MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"285MB / 205MB","PIDs":"8"}
{"BlockIO":"41.2MB / 143MB","CPUPerc":"17.06%","Container":"0c0c4eec6cd3","ID":"0c0c4eec6cd3","MemPerc":"0.85%","MemUsage":"63.88MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"544MB / 274MB","PIDs":"6"}
{"BlockIO":"0B / 0B","CPUPerc":"2.17%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.47%","MemUsage":"35.7MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"3.57MB / 5.49MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"3.70%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.47%","MemUsage":"35.83MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"5.51MB / 7.81MB","PIDs":"7"}
{"BlockIO":"4.77MB / 0B","CPUPerc":"3.67%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.52%","MemUsage":"39.27MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"9.01MB / 11.3MB","PIDs":"10"}
{"BlockIO":"7.95MB / 0B","CPUPerc":"21.58%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.54%","MemUsage":"40.67MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"159MB / 550MB","PIDs":"6"}
