api-1  | {"time": "2026-09-09T17:38:22.722925+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "d96a77ea-4d0a-476d-a0cf-049c260c48c4", "route": "/health/ready", "status": 200, "duration_ms": 1.73, "error_code": null}
api-1  | {"time": "2026-09-09T17:38:23.934656+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "70fc4f02-8d74-420e-bd91-c36212257989", "route": "/health/live", "status": 200, "duration_ms": 26.87, "error_code": null}
api-1  | {"time": "2026-09-09T17:38:23.934734+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "70fc4f02-8d74-420e-bd91-c36212257989", "status": 200, "protocol_queue_ms": 2.043, "asgi_headers_ms": 26.962}
api-1  | INFO:     10.1.14.190:51178 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:38:23.934946+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "db2d952a-7b81-48c1-bbe2-e63d7e93c335", "route": "/health/live", "status": 200, "duration_ms": 27.08, "error_code": null}
api-1  | {"time": "2026-09-09T17:38:23.935033+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "db2d952a-7b81-48c1-bbe2-e63d7e93c335", "status": 200, "protocol_queue_ms": 2.098, "asgi_headers_ms": 27.189}
api-1  | INFO:     10.1.14.190:51184 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:38:23.935221+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "345c71a6-a0a7-4432-8e8f-8c8884c4a486", "route": "/health/live", "status": 200, "duration_ms": 27.29, "error_code": null}
api-1  | {"time": "2026-09-09T17:38:23.935295+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "345c71a6-a0a7-4432-8e8f-8c8884c4a486", "status": 200, "protocol_queue_ms": 2.146, "asgi_headers_ms": 27.394}
api-1  | INFO:     10.1.14.190:51194 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:38:23.935493+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "bd71f1b3-c7cf-4ac5-96ef-ba59cca13c80", "route": "/health/live", "status": 200, "duration_ms": 27.45, "error_code": null}
api-1  | {"time": "2026-09-09T17:38:23.935568+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "bd71f1b3-c7cf-4ac5-96ef-ba59cca13c80", "status": 200, "protocol_queue_ms": 2.253, "asgi_headers_ms": 27.542}
api-1  | INFO:     10.1.14.190:51204 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:38:23.935753+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "2a03c058-d016-418d-8fd3-b65e0289194f", "route": "/health/live", "status": 200, "duration_ms": 27.65, "error_code": null}
api-1  | INFO:     10.1.14.190:51218 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:38:23.935844+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "2a03c058-d016-418d-8fd3-b65e0289194f", "status": 200, "protocol_queue_ms": 2.294, "asgi_headers_ms": 27.759}
api-1  | {"time": "2026-09-09T17:38:23.936046+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "12ddd558-6177-4e63-b31d-714241bb3ba4", "route": "/health/live", "status": 200, "duration_ms": 27.88, "error_code": null}
api-1  | {"time": "2026-09-09T17:38:23.936128+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "12ddd558-6177-4e63-b31d-714241bb3ba4", "status": 200, "protocol_queue_ms": 2.34, "asgi_headers_ms": 27.981}
api-1  | INFO:     10.1.14.190:51234 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:38:23.936322+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "6d679d73-8581-4782-92f0-47768824b542", "route": "/health/live", "status": 200, "duration_ms": 28.1, "error_code": null}
api-1  | {"time": "2026-09-09T17:38:23.936410+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "6d679d73-8581-4782-92f0-47768824b542", "status": 200, "protocol_queue_ms": 2.37, "asgi_headers_ms": 28.207}
api-1  | INFO:     10.1.14.190:51240 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:38:23.936657+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "f2b7a7a4-aa5f-41af-86af-7d479f64a1e4", "route": "/health/live", "status": 200, "duration_ms": 28.38, "error_code": null}
api-1  | {"time": "2026-09-09T17:38:23.936778+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "f2b7a7a4-aa5f-41af-86af-7d479f64a1e4", "status": 200, "protocol_queue_ms": 2.413, "asgi_headers_ms": 28.503}
api-1  | INFO:     10.1.14.190:51252 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:38:23.936990+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "08faaf27-1778-49b8-bd68-787a5888cbc2", "route": "/health/live", "status": 200, "duration_ms": 28.66, "error_code": null}
api-1  | {"time": "2026-09-09T17:38:23.937073+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "08faaf27-1778-49b8-bd68-787a5888cbc2", "status": 200, "protocol_queue_ms": 2.449, "asgi_headers_ms": 28.755}
api-1  | INFO:     10.1.14.190:51256 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:38:23.937296+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "2f829595-752c-4cff-be3f-cca2fd5bc4c6", "route": "/health/live", "status": 200, "duration_ms": 28.9, "error_code": null}
api-1  | {"time": "2026-09-09T17:38:23.937410+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "2f829595-752c-4cff-be3f-cca2fd5bc4c6", "status": 200, "protocol_queue_ms": 2.491, "asgi_headers_ms": 29.049}
api-1  | INFO:     10.1.14.190:51268 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:38:23.937670+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "5e909b73-8a8d-4a1f-8cc6-e7ed020591a8", "route": "/health/live", "status": 200, "duration_ms": 29.15, "error_code": null}
api-1  | {"time": "2026-09-09T17:38:23.937811+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "5e909b73-8a8d-4a1f-8cc6-e7ed020591a8", "status": 200, "protocol_queue_ms": 2.548, "asgi_headers_ms": 29.309}
api-1  | INFO:     10.1.14.190:51274 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:38:23.938091+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "74e02dc9-f002-4101-8f8a-7ada6366fdea", "route": "/health/live", "status": 200, "duration_ms": 29.51, "error_code": null}
api-1  | {"time": "2026-09-09T17:38:23.938274+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "74e02dc9-f002-4101-8f8a-7ada6366fdea", "status": 200, "protocol_queue_ms": 2.647, "asgi_headers_ms": 29.704}
api-1  | INFO:     10.1.14.190:51290 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:38:23.938613+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "26cd6d44-6fff-4070-8965-5fd47628a395", "route": "/health/live", "status": 200, "duration_ms": 29.96, "error_code": null}
api-1  | {"time": "2026-09-09T17:38:23.938697+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "26cd6d44-6fff-4070-8965-5fd47628a395", "status": 200, "protocol_queue_ms": 2.688, "asgi_headers_ms": 30.098}
api-1  | {"time": "2026-09-09T17:38:23.938907+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "1e3c8560-bb32-4fc8-bdee-23cc7b0f5daa", "route": "/health/live", "status": 200, "duration_ms": 30.21, "error_code": null}
api-1  | {"time": "2026-09-09T17:38:23.938980+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "1e3c8560-bb32-4fc8-bdee-23cc7b0f5daa", "status": 200, "protocol_queue_ms": 2.739, "asgi_headers_ms": 30.301}
api-1  | {"time": "2026-09-09T17:38:23.939162+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "3d53b8fb-2e72-4147-97c7-0ba1b5e7e7dc", "route": "/health/live", "status": 200, "duration_ms": 30.41, "error_code": null}
api-1  | {"time": "2026-09-09T17:38:23.939246+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "3d53b8fb-2e72-4147-97c7-0ba1b5e7e7dc", "status": 200, "protocol_queue_ms": 2.778, "asgi_headers_ms": 30.505}
api-1  | {"time": "2026-09-09T17:38:23.939442+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "1d97b60b-49af-459f-99a5-696fda83e37b", "route": "/health/live", "status": 200, "duration_ms": 30.55, "error_code": null}
api-1  | {"time": "2026-09-09T17:38:23.939517+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "1d97b60b-49af-459f-99a5-696fda83e37b", "status": 200, "protocol_queue_ms": 2.884, "asgi_headers_ms": 30.643}
api-1  | {"time": "2026-09-09T17:38:23.939695+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "8c92429f-c34e-4af8-976a-f6183ec6e8d0", "route": "/health/live", "status": 200, "duration_ms": 30.86, "error_code": null}
api-1  | INFO:     10.1.14.190:51292 - "GET /health/live HTTP/1.1" 200 OK
api-1  | INFO:     10.1.14.190:51304 - "GET /health/live HTTP/1.1" 200 OK
api-1  | INFO:     10.1.14.190:51312 - "GET /health/live HTTP/1.1" 200 OK
api-1  | INFO:     10.1.14.190:51326 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:38:23.939780+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "8c92429f-c34e-4af8-976a-f6183ec6e8d0", "status": 200, "protocol_queue_ms": 2.818, "asgi_headers_ms": 30.974}
api-1  | INFO:     10.1.14.190:51316 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:38:23.940016+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "56e1f599-00b4-4124-a52b-4261a03b8c93", "route": "/health/live", "status": 200, "duration_ms": 31.07, "error_code": null}
api-1  | {"time": "2026-09-09T17:38:23.940093+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "56e1f599-00b4-4124-a52b-4261a03b8c93", "status": 200, "protocol_queue_ms": 2.926, "asgi_headers_ms": 31.163}
api-1  | INFO:     10.1.14.190:51330 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:38:23.940283+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "6d392276-cd29-4fec-93ab-2b96fc61abbc", "route": "/health/live", "status": 200, "duration_ms": 31.22, "error_code": null}
api-1  | {"time": "2026-09-09T17:38:23.940371+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "6d392276-cd29-4fec-93ab-2b96fc61abbc", "status": 200, "protocol_queue_ms": 2.97, "asgi_headers_ms": 31.371}
api-1  | INFO:     10.1.14.190:51340 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:38:23.944377+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "a4eb6e86-418f-4391-9fef-85fb77edda76", "route": "/health/live", "status": 200, "duration_ms": 35.2, "error_code": null}
api-1  | {"time": "2026-09-09T17:38:23.944465+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "a4eb6e86-418f-4391-9fef-85fb77edda76", "status": 200, "protocol_queue_ms": 3.061, "asgi_headers_ms": 35.37}
api-1  | INFO:     10.1.14.190:51354 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:38:23.944676+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "c7364a5e-dbc0-420b-b279-fedfd9b0e899", "route": "/health/live", "status": 200, "duration_ms": 35.49, "error_code": null}
api-1  | {"time": "2026-09-09T17:38:23.944770+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "c7364a5e-dbc0-420b-b279-fedfd9b0e899", "status": 200, "protocol_queue_ms": 3.109, "asgi_headers_ms": 35.594}
api-1  | INFO:     10.1.14.190:51356 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:38:23.946948+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "ea0cb9ed-958c-4438-9845-0616db2c2e65", "route": "/health/live", "status": 200, "duration_ms": 37.5, "error_code": null}
api-1  | {"time": "2026-09-09T17:38:23.947415+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "ea0cb9ed-958c-4438-9845-0616db2c2e65", "status": 200, "protocol_queue_ms": 3.288, "asgi_headers_ms": 38.005}
api-1  | INFO:     10.1.14.190:51394 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:38:23.947827+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "0a43b55f-1f64-4400-b964-f7d1a96a7f47", "route": "/health/live", "status": 200, "duration_ms": 38.46, "error_code": null}
api-1  | {"time": "2026-09-09T17:38:23.947924+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "0a43b55f-1f64-4400-b964-f7d1a96a7f47", "status": 200, "protocol_queue_ms": 3.233, "asgi_headers_ms": 38.599}
api-1  | INFO:     10.1.14.190:51380 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:38:23.948375+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "06737beb-81d1-4783-ab30-35b4b4f8f00d", "route": "/health/live", "status": 200, "duration_ms": 39.12, "error_code": null}
api-1  | {"time": "2026-09-09T17:38:23.948464+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "06737beb-81d1-4783-ab30-35b4b4f8f00d", "status": 200, "protocol_queue_ms": 3.147, "asgi_headers_ms": 39.254}
api-1  | INFO:     10.1.14.190:51360 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:38:23.948669+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "5838a86e-538b-446d-bed4-42cd220eb00c", "route": "/health/live", "status": 200, "duration_ms": 38.39, "error_code": null}
api-1  | {"time": "2026-09-09T17:38:23.948771+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "5838a86e-538b-446d-bed4-42cd220eb00c", "status": 200, "protocol_queue_ms": 4.087, "asgi_headers_ms": 38.5}
api-1  | INFO:     10.1.14.190:51418 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:38:23.948970+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "cf669966-24ad-494a-a625-01f12e899354", "route": "/health/live", "status": 200, "duration_ms": 38.63, "error_code": null}
api-1  | {"time": "2026-09-09T17:38:23.949053+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "cf669966-24ad-494a-a625-01f12e899354", "status": 200, "protocol_queue_ms": 4.138, "asgi_headers_ms": 38.731}
api-1  | INFO:     10.1.14.190:51430 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:38:23.949243+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "50c9deec-f2ea-4556-beb2-f61567038b1e", "route": "/health/live", "status": 200, "duration_ms": 38.82, "error_code": null}
api-1  | {"time": "2026-09-09T17:38:23.949320+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "50c9deec-f2ea-4556-beb2-f61567038b1e", "status": 200, "protocol_queue_ms": 4.189, "asgi_headers_ms": 38.938}
api-1  | INFO:     10.1.14.190:51444 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:38:23.949533+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "267877ea-ce53-42e8-8e29-c456e9ccdba6", "route": "/health/live", "status": 200, "duration_ms": 39.04, "error_code": null}
api-1  | {"time": "2026-09-09T17:38:23.949617+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "267877ea-ce53-42e8-8e29-c456e9ccdba6", "status": 200, "protocol_queue_ms": 4.255, "asgi_headers_ms": 39.162}
api-1  | INFO:     10.1.14.190:51448 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:38:23.949820+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "147b9c58-983d-4e12-9294-bb888537e332", "route": "/health/live", "status": 200, "duration_ms": 40.52, "error_code": null}
api-1  | {"time": "2026-09-09T17:38:23.949904+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "147b9c58-983d-4e12-9294-bb888537e332", "status": 200, "protocol_queue_ms": 3.192, "asgi_headers_ms": 40.637}
api-1  | INFO:     10.1.14.190:51372 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:38:23.950092+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "4f6e46fe-6799-4d70-a7ee-3ab24332bf4f", "route": "/health/live", "status": 200, "duration_ms": 40.6, "error_code": null}
api-1  | {"time": "2026-09-09T17:38:23.950170+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "4f6e46fe-6799-4d70-a7ee-3ab24332bf4f", "status": 200, "protocol_queue_ms": 3.345, "asgi_headers_ms": 40.689}
api-1  | INFO:     10.1.14.190:51404 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:38:23.950369+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "d7541430-c09c-4c09-b63c-7d234ac4975b", "route": "/health/live", "status": 200, "duration_ms": 40.18, "error_code": null}
api-1  | {"time": "2026-09-09T17:38:23.950447+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "d7541430-c09c-4c09-b63c-7d234ac4975b", "status": 200, "protocol_queue_ms": 3.999, "asgi_headers_ms": 40.3}
api-1  | INFO:     10.1.14.190:51414 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:38:23.952724+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "8bdebdfd-9e9e-4a99-9d52-0b2c50bcf0b1", "route": "/health/live", "status": 200, "duration_ms": 26.59, "error_code": null}
api-1  | {"time": "2026-09-09T17:38:23.952822+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "8bdebdfd-9e9e-4a99-9d52-0b2c50bcf0b1", "status": 200, "protocol_queue_ms": 1.09, "asgi_headers_ms": 26.732}
api-1  | INFO:     10.1.14.190:51468 - "GET /health/live HTTP/1.1" 200 OK
