api-1  | {"time": "2026-09-09T17:43:58.040292+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "0c534998-73bd-437d-9eec-d5b45c8a68b2", "route": "/metrics", "status": 200, "duration_ms": 8.93, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:01.186566+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "5a77dd6e-4987-49d6-976a-573dd29bb1a6", "status": 503, "protocol_queue_ms": 12.389, "asgi_headers_ms": 0.176}
api-1  | {"time": "2026-09-09T17:44:01.186864+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "c6250ece-0d4e-4621-834a-66be3076317f", "route": "/v1/holds", "status": 503, "duration_ms": 0.08, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:44:01.186928+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "c6250ece-0d4e-4621-834a-66be3076317f", "status": 503, "protocol_queue_ms": 12.724, "asgi_headers_ms": 0.181}
api-1  | {"time": "2026-09-09T17:44:01.187211+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "6fe1d6b9-4852-49bc-8fb4-0a131dfe2bdb", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:44:01.187276+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "6fe1d6b9-4852-49bc-8fb4-0a131dfe2bdb", "status": 503, "protocol_queue_ms": 13.068, "asgi_headers_ms": 0.161}
api-1  | {"time": "2026-09-09T17:44:01.187561+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "667bf951-fa64-4a0f-8fd3-e0afbc607039", "route": "/v1/holds", "status": 503, "duration_ms": 0.08, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:44:01.187626+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "667bf951-fa64-4a0f-8fd3-e0afbc607039", "status": 503, "protocol_queue_ms": 13.382, "asgi_headers_ms": 0.172}
api-1  | INFO:     10.1.14.190:55076 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | INFO:     10.1.14.190:54750 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | INFO:     10.1.14.190:54570 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | INFO:     10.1.14.190:55082 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | INFO:     10.1.14.190:54758 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:44:01.188112+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "f753cc14-d1c7-4041-a7e8-053823e8b55f", "route": "/v1/holds", "status": 503, "duration_ms": 0.09, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:44:01.188255+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "f753cc14-d1c7-4041-a7e8-053823e8b55f", "status": 503, "protocol_queue_ms": 13.898, "asgi_headers_ms": 0.243}
api-1  | INFO:     10.1.14.190:54584 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:44:01.188708+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "b91f6d8d-814b-4916-8f6a-1754d61c1c37", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:44:01.188883+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "b91f6d8d-814b-4916-8f6a-1754d61c1c37", "status": 503, "protocol_queue_ms": 14.48, "asgi_headers_ms": 0.26}
api-1  | INFO:     10.1.14.190:54772 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:44:01.189312+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "8a7ef5a5-1c14-4569-8208-751ffabeed65", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:44:01.189384+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "8a7ef5a5-1c14-4569-8208-751ffabeed65", "status": 503, "protocol_queue_ms": 15.06, "asgi_headers_ms": 0.182}
api-1  | {"time": "2026-09-09T17:44:01.189689+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "157c007b-3909-4ffc-a780-2c0566c92054", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:44:01.189754+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "157c007b-3909-4ffc-a780-2c0566c92054", "status": 503, "protocol_queue_ms": 15.425, "asgi_headers_ms": 0.165}
api-1  | {"time": "2026-09-09T17:44:01.190039+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "e169636d-17fb-437d-b17a-4acd62f0f8a0", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:44:01.190120+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "e169636d-17fb-437d-b17a-4acd62f0f8a0", "status": 503, "protocol_queue_ms": 15.769, "asgi_headers_ms": 0.161}
api-1  | {"time": "2026-09-09T17:44:01.190378+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "7417b25a-f433-4d0a-b3d5-6e112b240ff1", "route": "/v1/holds", "status": 503, "duration_ms": 0.06, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:44:01.190453+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "7417b25a-f433-4d0a-b3d5-6e112b240ff1", "status": 503, "protocol_queue_ms": 16.09, "asgi_headers_ms": 0.139}
api-1  | INFO:     10.1.14.190:54590 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | INFO:     10.1.14.190:54788 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | INFO:     10.1.14.190:54600 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | INFO:     10.1.14.190:54802 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:44:01.190978+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "9a6cfa51-79cf-4166-bcb1-311ca88b8223", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:44:01.191153+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "9a6cfa51-79cf-4166-bcb1-311ca88b8223", "status": 503, "protocol_queue_ms": 16.635, "asgi_headers_ms": 0.233}
api-1  | INFO:     10.1.14.190:54602 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:44:01.191916+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "519f8df5-3ccf-4521-9245-3449da3c89af", "route": "/v1/holds", "status": 503, "duration_ms": 0.5, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:44:01.192088+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "519f8df5-3ccf-4521-9245-3449da3c89af", "status": 503, "protocol_queue_ms": 17.128, "asgi_headers_ms": 0.688}
api-1  | INFO:     10.1.14.190:54818 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:44:01.192586+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "6106823d-350d-4722-843e-236ba7c57564", "route": "/v1/holds", "status": 503, "duration_ms": 0.1, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:44:01.192780+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "6106823d-350d-4722-843e-236ba7c57564", "status": 503, "protocol_queue_ms": 18.174, "asgi_headers_ms": 0.274}
api-1  | INFO:     10.1.14.190:54616 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | INFO:     10.1.14.190:54624 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:44:01.193334+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "4372a212-35e2-4c7f-afdb-43dd8b369c2c", "route": "/v1/holds", "status": 503, "duration_ms": 0.08, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:44:01.193412+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "4372a212-35e2-4c7f-afdb-43dd8b369c2c", "status": 503, "protocol_queue_ms": 18.903, "asgi_headers_ms": 0.198}
api-1  | {"time": "2026-09-09T17:44:01.193745+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "d37f08cd-5dee-467b-b14e-98d8615c1b4c", "route": "/v1/holds", "status": 503, "duration_ms": 0.08, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:44:01.193920+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "d37f08cd-5dee-467b-b14e-98d8615c1b4c", "status": 503, "protocol_queue_ms": 19.302, "asgi_headers_ms": 0.197}
api-1  | INFO:     10.1.14.190:54824 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:44:01.194820+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "3d2cfe29-fb57-4709-af0e-f43fb9389a77", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:44:01.194918+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "3d2cfe29-fb57-4709-af0e-f43fb9389a77", "status": 503, "protocol_queue_ms": 20.337, "asgi_headers_ms": 0.221}
api-1  | INFO:     10.1.14.190:54640 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:44:01.195259+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "d9a8a336-bbe0-4afc-bc3d-170f5e057774", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:44:01.195330+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "d9a8a336-bbe0-4afc-bc3d-170f5e057774", "status": 503, "protocol_queue_ms": 20.778, "asgi_headers_ms": 0.175}
api-1  | {"time": "2026-09-09T17:44:01.195629+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "24b25591-a964-4dff-8ef0-8347ac952fd5", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:44:01.195694+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "24b25591-a964-4dff-8ef0-8347ac952fd5", "status": 503, "protocol_queue_ms": 21.131, "asgi_headers_ms": 0.163}
api-1  | {"time": "2026-09-09T17:44:01.195990+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "d958020a-f53c-40b1-a144-d1d8f1332717", "route": "/v1/holds", "status": 503, "duration_ms": 0.06, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:44:01.196053+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "d958020a-f53c-40b1-a144-d1d8f1332717", "status": 503, "protocol_queue_ms": 21.47, "asgi_headers_ms": 0.161}
api-1  | {"time": "2026-09-09T17:44:01.196312+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "e017af54-6d47-4597-a8f8-a8a413ad570a", "route": "/v1/holds", "status": 503, "duration_ms": 0.06, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:44:01.196391+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "e017af54-6d47-4597-a8f8-a8a413ad570a", "status": 503, "protocol_queue_ms": 21.79, "asgi_headers_ms": 0.156}
api-1  | {"time": "2026-09-09T17:44:01.196684+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "d8f943ef-f676-4640-ada1-4b70a1d32392", "route": "/v1/holds", "status": 503, "duration_ms": 0.06, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:44:01.196748+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "d8f943ef-f676-4640-ada1-4b70a1d32392", "status": 503, "protocol_queue_ms": 22.114, "asgi_headers_ms": 0.158}
api-1  | INFO:     10.1.14.190:54840 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | INFO:     10.1.14.190:54650 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | INFO:     10.1.14.190:54848 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | INFO:     10.1.14.190:54854 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | INFO:     10.1.14.190:54860 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:44:01.197048+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "6e05ee4f-eed5-4e83-add0-050397bbbddf", "route": "/v1/holds", "status": 503, "duration_ms": 0.06, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:44:01.197145+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "6e05ee4f-eed5-4e83-add0-050397bbbddf", "status": 503, "protocol_queue_ms": 22.456, "asgi_headers_ms": 0.188}
api-1  | INFO:     10.1.14.190:54868 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:44:01.197455+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "5152d518-6963-44c4-a77d-38a131db274c", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:44:01.197558+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "5152d518-6963-44c4-a77d-38a131db274c", "status": 503, "protocol_queue_ms": 22.825, "asgi_headers_ms": 0.208}
api-1  | INFO:     10.1.14.190:54874 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:44:01.197870+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "1d79099f-2d5c-4027-aab4-f7723ca48e1a", "route": "/v1/holds", "status": 503, "duration_ms": 0.08, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:44:01.197936+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "1d79099f-2d5c-4027-aab4-f7723ca48e1a", "status": 503, "protocol_queue_ms": 23.207, "asgi_headers_ms": 0.182}
api-1  | INFO:     10.1.14.190:54878 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:44:01.199997+00:00", "level": "INFO", "logger": "ticketing.dispatch_probe", "message": "dispatch_probe", "request_id": "bbe01d77-e937-426a-8b6b-0184d38a0066", "stage": "authentication", "outcome": "ok", "borrowed_tokens_at_submit": 0, "total_tokens_at_submit": 40, "tasks_waiting_at_submit": 0, "timing_ms": {"submit_to_entry": 12.07, "execution": 0.131, "finish_to_resume": 24.777}}
api-1  | {"time": "2026-09-09T17:44:01.201013+00:00", "level": "INFO", "logger": "ticketing.dispatch_probe", "message": "dispatch_probe", "request_id": "635ce9cc-e8f4-43ad-a31e-cfd701eb9809", "stage": "authentication", "outcome": "ok", "borrowed_tokens_at_submit": 1, "total_tokens_at_submit": 40, "tasks_waiting_at_submit": 0, "timing_ms": {"submit_to_entry": 34.466, "execution": 0.134, "finish_to_resume": 2.335}}
api-1  | {"time": "2026-09-09T17:44:01.201168+00:00", "level": "INFO", "logger": "ticketing.dispatch_probe", "message": "dispatch_probe", "request_id": "d8933fb4-dd3d-41a5-80e1-492309a74187", "stage": "authentication", "outcome": "ok", "borrowed_tokens_at_submit": 1, "total_tokens_at_submit": 40, "tasks_waiting_at_submit": 0, "timing_ms": {"submit_to_entry": 34.535, "execution": 0.106, "finish_to_resume": 2.37}}
api-1  | {"time": "2026-09-09T17:44:01.201285+00:00", "level": "INFO", "logger": "ticketing.dispatch_probe", "message": "dispatch_probe", "request_id": "e5cfc058-32ea-47dd-9c26-70b2caceaa45", "stage": "authentication", "outcome": "ok", "borrowed_tokens_at_submit": 1, "total_tokens_at_submit": 40, "tasks_waiting_at_submit": 0, "timing_ms": {"submit_to_entry": 34.518, "execution": 0.081, "finish_to_resume": 2.35}}
api-1  | {"time": "2026-09-09T17:44:01.201396+00:00", "level": "INFO", "logger": "ticketing.dispatch_probe", "message": "dispatch_probe", "request_id": "ecc44d46-dd71-4796-83aa-372af263fb41", "stage": "authentication", "outcome": "ok", "borrowed_tokens_at_submit": 1, "total_tokens_at_submit": 40, "tasks_waiting_at_submit": 0, "timing_ms": {"submit_to_entry": 34.556, "execution": 0.096, "finish_to_resume": 2.321}}
api-1  | {"time": "2026-09-09T17:44:01.201542+00:00", "level": "INFO", "logger": "ticketing.dispatch_probe", "message": "dispatch_probe", "request_id": "37185368-20f2-4a22-87a7-33f207e03732", "stage": "authentication", "outcome": "ok", "borrowed_tokens_at_submit": 1, "total_tokens_at_submit": 40, "tasks_waiting_at_submit": 0, "timing_ms": {"submit_to_entry": 34.554, "execution": 0.093, "finish_to_resume": 2.283}}
api-1  | {"time": "2026-09-09T17:44:01.201667+00:00", "level": "INFO", "logger": "ticketing.dispatch_probe", "message": "dispatch_probe", "request_id": "c00b0b3f-1d67-4319-bece-88a6deca9bce", "stage": "authentication", "outcome": "ok", "borrowed_tokens_at_submit": 1, "total_tokens_at_submit": 40, "tasks_waiting_at_submit": 0, "timing_ms": {"submit_to_entry": 34.79, "execution": 0.098, "finish_to_resume": 2.258}}
api-1  | {"time": "2026-09-09T17:44:01.201814+00:00", "level": "INFO", "logger": "ticketing.dispatch_probe", "message": "dispatch_probe", "request_id": "98d95f54-0234-4a97-9cec-8f215eb0e95f", "stage": "authentication", "outcome": "ok", "borrowed_tokens_at_submit": 1, "total_tokens_at_submit": 40, "tasks_waiting_at_submit": 0, "timing_ms": {"submit_to_entry": 35.259, "execution": 0.078, "finish_to_resume": 2.208}}
api-1  | {"time": "2026-09-09T17:44:01.202938+00:00", "level": "INFO", "logger": "ticketing.dispatch_probe", "message": "dispatch_probe", "request_id": "bbe01d77-e937-426a-8b6b-0184d38a0066", "stage": "service_dependency", "outcome": "ok", "borrowed_tokens_at_submit": 7, "total_tokens_at_submit": 40, "tasks_waiting_at_submit": 0, "timing_ms": {"submit_to_entry": 1.948, "execution": 0.006, "finish_to_resume": 0.793}}
api-1  | {"time": "2026-09-09T17:44:01.203397+00:00", "level": "INFO", "logger": "ticketing.dispatch_probe", "message": "dispatch_probe", "request_id": "635ce9cc-e8f4-43ad-a31e-cfd701eb9809", "stage": "service_dependency", "outcome": "ok", "borrowed_tokens_at_submit": 7, "total_tokens_at_submit": 40, "tasks_waiting_at_submit": 0, "timing_ms": {"submit_to_entry": 1.267, "execution": 0.005, "finish_to_resume": 0.957}}
api-1  | {"time": "2026-09-09T17:44:01.203607+00:00", "level": "INFO", "logger": "ticketing.dispatch_probe", "message": "dispatch_probe", "request_id": "e5cfc058-32ea-47dd-9c26-70b2caceaa45", "stage": "service_dependency", "outcome": "ok", "borrowed_tokens_at_submit": 5, "total_tokens_at_submit": 40, "tasks_waiting_at_submit": 0, "timing_ms": {"submit_to_entry": 1.072, "execution": 0.003, "finish_to_resume": 1.142}}
api-1  | {"time": "2026-09-09T17:44:01.203788+00:00", "level": "INFO", "logger": "ticketing.dispatch_probe", "message": "dispatch_probe", "request_id": "37185368-20f2-4a22-87a7-33f207e03732", "stage": "service_dependency", "outcome": "ok", "borrowed_tokens_at_submit": 3, "total_tokens_at_submit": 40, "tasks_waiting_at_submit": 0, "timing_ms": {"submit_to_entry": 0.844, "execution": 0.002, "finish_to_resume": 1.269}}
api-1  | {"time": "2026-09-09T17:44:01.203970+00:00", "level": "INFO", "logger": "ticketing.dispatch_probe", "message": "dispatch_probe", "request_id": "98d95f54-0234-4a97-9cec-8f215eb0e95f", "stage": "service_dependency", "outcome": "ok", "borrowed_tokens_at_submit": 1, "total_tokens_at_submit": 40, "tasks_waiting_at_submit": 0, "timing_ms": {"submit_to_entry": 0.609, "execution": 0.003, "finish_to_resume": 1.427}}
api-1  | {"time": "2026-09-09T17:44:01.204156+00:00", "level": "INFO", "logger": "ticketing.dispatch_probe", "message": "dispatch_probe", "request_id": "d8933fb4-dd3d-41a5-80e1-492309a74187", "stage": "service_dependency", "outcome": "ok", "borrowed_tokens_at_submit": 6, "total_tokens_at_submit": 40, "tasks_waiting_at_submit": 0, "timing_ms": {"submit_to_entry": 1.297, "execution": 0.002, "finish_to_resume": 1.585}}
api-1  | {"time": "2026-09-09T17:44:01.204318+00:00", "level": "INFO", "logger": "ticketing.dispatch_probe", "message": "dispatch_probe", "request_id": "c00b0b3f-1d67-4319-bece-88a6deca9bce", "stage": "service_dependency", "outcome": "ok", "borrowed_tokens_at_submit": 2, "total_tokens_at_submit": 40, "tasks_waiting_at_submit": 0, "timing_ms": {"submit_to_entry": 0.831, "execution": 0.003, "finish_to_resume": 1.71}}
api-1  | {"time": "2026-09-09T17:44:01.204492+00:00", "level": "INFO", "logger": "ticketing.dispatch_probe", "message": "dispatch_probe", "request_id": "ecc44d46-dd71-4796-83aa-372af263fb41", "stage": "service_dependency", "outcome": "ok", "borrowed_tokens_at_submit": 4, "total_tokens_at_submit": 40, "tasks_waiting_at_submit": 0, "timing_ms": {"submit_to_entry": 1.111, "execution": 0.002, "finish_to_resume": 1.852}}
api-1  | {"time": "2026-09-09T17:44:01.208958+00:00", "level": "INFO", "logger": "ticketing.dispatch_probe", "message": "dispatch_probe", "request_id": "37185368-20f2-4a22-87a7-33f207e03732", "stage": "hold_handler", "outcome": "error", "borrowed_tokens_at_submit": 5, "total_tokens_at_submit": 40, "tasks_waiting_at_submit": 0, "timing_ms": {"submit_to_entry": 2.258, "execution": 1.535, "finish_to_resume": 1.214}}
api-1  | {"time": "2026-09-09T17:44:01.209181+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "37185368-20f2-4a22-87a7-33f207e03732", "route": "/v1/holds", "status": 409, "duration_ms": 54.68, "error_code": "SEAT_BUSY", "hold_arrival_occupancy": 7, "hold_limit": 8, "hold_phase_ms": {"dispatch": 51.671, "rate_limit": 0.82, "redis_enter": 0.654}}
api-1  | {"time": "2026-09-09T17:44:01.209361+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "37185368-20f2-4a22-87a7-33f207e03732", "status": 409, "protocol_queue_ms": 0.536, "asgi_headers_ms": 54.874}
api-1  | INFO:     10.1.14.190:54256 - "POST /v1/holds HTTP/1.1" 409 Conflict
api-1  | {"time": "2026-09-09T17:44:01.209751+00:00", "level": "INFO", "logger": "ticketing.dispatch_probe", "message": "dispatch_probe", "request_id": "635ce9cc-e8f4-43ad-a31e-cfd701eb9809", "stage": "hold_handler", "outcome": "error", "borrowed_tokens_at_submit": 7, "total_tokens_at_submit": 40, "tasks_waiting_at_submit": 0, "timing_ms": {"submit_to_entry": 2.175, "execution": 2.317, "finish_to_resume": 1.651}}
api-1  | {"time": "2026-09-09T17:44:01.209929+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "635ce9cc-e8f4-43ad-a31e-cfd701eb9809", "route": "/v1/holds", "status": 409, "duration_ms": 56.41, "error_code": "SEAT_BUSY", "hold_arrival_occupancy": 1, "hold_limit": 8, "hold_phase_ms": {"dispatch": 52.21, "rate_limit": 1.408, "redis_enter": 0.84}}
api-1  | {"time": "2026-09-09T17:44:01.210006+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "635ce9cc-e8f4-43ad-a31e-cfd701eb9809", "status": 409, "protocol_queue_ms": 0.119, "asgi_headers_ms": 56.504}
api-1  | INFO:     10.1.14.190:54210 - "POST /v1/holds HTTP/1.1" 409 Conflict
api-1  | {"time": "2026-09-09T17:44:01.210509+00:00", "level": "INFO", "logger": "ticketing.dispatch_probe", "message": "dispatch_probe", "request_id": "ecc44d46-dd71-4796-83aa-372af263fb41", "stage": "hold_handler", "outcome": "error", "borrowed_tokens_at_submit": 1, "total_tokens_at_submit": 40, "tasks_waiting_at_submit": 0, "timing_ms": {"submit_to_entry": 1.27, "execution": 2.288, "finish_to_resume": 2.273}}
api-1  | {"time": "2026-09-09T17:44:01.210647+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "ecc44d46-dd71-4796-83aa-372af263fb41", "route": "/v1/holds", "status": 409, "duration_ms": 56.36, "error_code": "SEAT_BUSY", "hold_arrival_occupancy": 5, "hold_limit": 8, "hold_phase_ms": {"dispatch": 51.582, "rate_limit": 0.587, "redis_enter": 1.634}}
api-1  | {"time": "2026-09-09T17:44:01.210859+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "ecc44d46-dd71-4796-83aa-372af263fb41", "status": 409, "protocol_queue_ms": 0.433, "asgi_headers_ms": 56.559}
api-1  | INFO:     10.1.14.190:54240 - "POST /v1/holds HTTP/1.1" 409 Conflict
api-1  | {"time": "2026-09-09T17:44:01.211280+00:00", "level": "INFO", "logger": "ticketing.dispatch_probe", "message": "idempotency_probe", "request_id": "bbe01d77-e937-426a-8b6b-0184d38a0066", "outcome": "error", "duration_ms": 0.954}
